i file	file name	n rows	n cols	i col	col name	type	no nan	nan	fill rate	description	unique val	values	counts
1	application_test.csv	48744	121	1	SK_ID_CURR	int64	48744	0	100.0	ID of loan in our sample	48744		
1	application_test.csv	48744	121	2	NAME_CONTRACT_TYPE	object	48744	0	100.0	Identification if loan is cash or revolving	2	['Cash loans', 'Revolving loans']	[48305, 439]
1	application_test.csv	48744	121	3	CODE_GENDER	object	48744	0	100.0	Gender of the client	2	['F', 'M']	[32678, 16066]
1	application_test.csv	48744	121	4	FLAG_OWN_CAR	object	48744	0	100.0	Flag if the client owns a car	2	['N', 'Y']	[32311, 16433]
1	application_test.csv	48744	121	5	FLAG_OWN_REALTY	object	48744	0	100.0	Flag if client owns a house or flat	2	['Y', 'N']	[33658, 15086]
1	application_test.csv	48744	121	6	CNT_CHILDREN	int64	48744	0	100.0	Number of children the client has	11		
1	application_test.csv	48744	121	7	AMT_INCOME_TOTAL	float64	48744	0	100.0	Income of the client	606		
1	application_test.csv	48744	121	8	AMT_CREDIT	float64	48744	0	100.0	Credit amount of the loan	2937		
1	application_test.csv	48744	121	9	AMT_ANNUITY	float64	48720	24	99.95	Loan annuity	7492		
1	application_test.csv	48744	121	10	AMT_GOODS_PRICE	float64	48744	0	100.0	For consumer loans it is the price of the goods for which the loan is given	677		
1	application_test.csv	48744	121	11	NAME_TYPE_SUITE	object	47833	911	98.13	Who was accompanying client when he was applying for the loan	8		
1	application_test.csv	48744	121	12	NAME_INCOME_TYPE	object	48744	0	100.0	Clients income type (businessman, working, maternity leave,�)	7		
1	application_test.csv	48744	121	13	NAME_EDUCATION_TYPE	object	48744	0	100.0	Level of highest education the client achieved	5	['Secondary / secondary special', 'Higher education', 'Incomplete higher', 'Lower secondary', 'Academic degree']	[33988, 12516, 1724, 475, 41]
1	application_test.csv	48744	121	14	NAME_FAMILY_STATUS	object	48744	0	100.0	Family status of the client	5	['Married', 'Single / not married', 'Civil marriage', 'Separated', 'Widow']	[32283, 7036, 4261, 2955, 2209]
1	application_test.csv	48744	121	15	NAME_HOUSING_TYPE	object	48744	0	100.0	What is the housing situation of the client (renting, living with parents, ...)	6		
1	application_test.csv	48744	121	16	REGION_POPULATION_RELATIVE	float64	48744	0	100.0	Normalized population of region where client lives (higher number means the client lives in more populated region)	81		
1	application_test.csv	48744	121	17	DAYS_BIRTH	int64	48744	0	100.0	Client's age in days at the time of application	15477		
1	application_test.csv	48744	121	18	DAYS_EMPLOYED	int64	48744	0	100.0	How many days before the application the person started current employment	7863		
1	application_test.csv	48744	121	19	DAYS_REGISTRATION	float64	48744	0	100.0	How many days before the application did client change his registration	12618		
1	application_test.csv	48744	121	20	DAYS_ID_PUBLISH	int64	48744	0	100.0	How many days before the application did client change the identity document with which he applied for the loan	5880		
1	application_test.csv	48744	121	21	OWN_CAR_AGE	float64	16432	32312	33.71	Age of client's car	53		
1	application_test.csv	48744	121	22	FLAG_MOBIL	int64	48744	0	100.0	Did client provide mobile phone (1=YES, 0=NO)	2	[1, 0]	[48743, 1]
1	application_test.csv	48744	121	23	FLAG_EMP_PHONE	int64	48744	0	100.0	Did client provide work phone (1=YES, 0=NO)	2	[1, 0]	[39469, 9275]
1	application_test.csv	48744	121	24	FLAG_WORK_PHONE	int64	48744	0	100.0	Did client provide home phone (1=YES, 0=NO)	2	[0, 1]	[38766, 9978]
1	application_test.csv	48744	121	25	FLAG_CONT_MOBILE	int64	48744	0	100.0	Was mobile phone reachable (1=YES, 0=NO)	2	[1, 0]	[48666, 78]
1	application_test.csv	48744	121	26	FLAG_PHONE	int64	48744	0	100.0	Did client provide home phone (1=YES, 0=NO)	2	[0, 1]	[35918, 12826]
1	application_test.csv	48744	121	27	FLAG_EMAIL	int64	48744	0	100.0	Did client provide email (1=YES, 0=NO)	2	[0, 1]	[40816, 7928]
1	application_test.csv	48744	121	28	OCCUPATION_TYPE	object	33139	15605	67.98	What kind of occupation does the client have	19		
